
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
('socket._intenum_converter', {'spec_arg': False, 'spec_uri': 'socket._intenum_converter', 'regex': False})
('select.select', {'spec_arg': {'highlight'}, 'spec_uri': 'select.select', 'regex': False})
('SocketServer._eintr_retry', {'spec_arg': False, 'spec_uri': 'SocketServer._eintr_retry', 'regex': False})
('wsgiref.simple_server.ServerHandler.setup_environ', {'spec_arg': {'hide_below', 'highlight'}, 'spec_uri': 'wsgiref.simple_server.ServerHandler.setup_environ', 'regex': False})
('wsgiref.simple_server.WSGIRequestHandler.get_environ', {'spec_arg': {'hide_below', 'highlight'}, 'spec_uri': 'wsgiref.simple_server.WSGIRequestHandler.get_environ', 'regex': False})
('bottle.Route.get_undecorated_callback', {'spec_arg': False, 'spec_uri': 'bottle.Route.get_undecorated_callback', 'regex': False})
('aoiktracecall([.].+)?', {'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?', 'regex': True})
('.+[.]__setattr__', {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True})
('.+[.]__(?!init|call)[^.]+__', {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True})
('socket[.]SocketIO[.](__init__|readinto|write|flush|close)', {'spec_arg': {'highlight'}, 'spec_uri': 'socket[.]SocketIO[.](__init__|readinto|write|flush|close)', 'regex': True})
('socket[.]SocketIO[.].+', {'spec_arg': True, 'spec_uri': 'socket[.]SocketIO[.].+', 'regex': True})
('socket[.].+[.]fileno', {'spec_arg': False, 'spec_uri': 'socket[.].+[.]fileno', 'regex': True})
('socket[.].+[.]getpeername', {'spec_arg': False, 'spec_uri': 'socket[.].+[.]getpeername', 'regex': True})
('socket[.].+[.]getsockname', {'spec_arg': False, 'spec_uri': 'socket[.].+[.]getsockname', 'regex': True})
('socket([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': 'socket([.].+)?', 'regex': True})
('select([.].+)?', {'spec_arg': True, 'spec_uri': 'select([.].+)?', 'regex': True})
('selectors[.].+[.](__init__|register|select|_select)', {'spec_arg': {'highlight'}, 'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True})
('selectors([.].+)?', {'spec_arg': True, 'spec_uri': 'selectors([.].+)?', 'regex': True})
('socketserver[.].+[.]service_actions', {'spec_arg': False, 'spec_uri': 'socketserver[.].+[.]service_actions', 'regex': True})
('(socketserver|SocketServer)[.].+[.]fileno', {'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno', 'regex': True})
('(socketserver|SocketServer)([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True})
('mimetools([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': 'mimetools([.].+)?', 'regex': True})
('email([.].+)?', {'spec_arg': {'highlight'}, 'spec_uri': 'email([.].+)?', 'regex': True})
